MATRICOLA;TIPO BUS;MAC_ADDRESS
814;URBANO;0080371da03a
815;URBANO;0012f307e5c9
816;URBANO;0012f303671b
817;URBANO;0012f3034da8
818;URBANO;0012f307e619
819;URBANO;0080371b8365
820;URBANO;0012f3036719
821;URBANO;0080371d82f2
822;URBANO;0012f305131c
823;URBANO;0012f30512ea
824;URBANO;0012f30268b4
825;URBANO;0080371da045
826;URBANO;0080371b8531
827;URBANO;0080371d7cdd
828;URBANO;008037246e58
829;URBANO;0080371b834e
830;URBANO;0080371d8dd4
831;URBANO;0080371d8a04
832;URBANO;0012f30b1633
833;URBANO;0080371b8830
834;URBANO;0080371B881E
835;URBANO;0012f3036715
836;URBANO;0080371D8DEB
837;URBANO;0012f3035ce2
838;URBANO;0080371da040
839;URBANO;0080371d8de2
840;URBANO;0012f3035d3e
841;URBANO;0012f307e622
842;URBANO;0080371B8522
843;URBANO;0080371D8A0E
844;URBANO;0080371da049
845;URBANO;0080371da046
846;URBANO;0012f318da37
847;URBANO;0080371b8347
848;URBANO;0080371D8A0C
849;URBANO;0012f30239ec
850;URBANO;0080371b835e
851;URBANO;0080371D8D98
852;URBANO;0080371da060
853;URBANO;0080371b8645
854;URBANO;0080371d8de5
855;URBANO;0080371d8df7
856;URBANO;0080371B833D
857;URBANO;0080371d8dd6
858;URBANO;0080371b8356
859;URBANO;0012f30b163d
860;URBANO;0080371b8575
861;URBANO;0080371d7ce0
862;URBANO;0012F3035D59
863;URBANO;0080371B863A
864;URBANO;0012f30b1638
865;URBANO;0080371B866F
866;URBANO;0012f3035D61
867;URBANO;0012f30239d8
868;URBANO;0080371B8684
869;URBANO;0080371B8A7A
870;URBANO;008037246e5c
871;URBANO;0080371d7ced
872;URBANO;0080371b8572
873;URBANO;0012f3035cee
874;URBANO;008037211c4c
875;URBANO;0012f3034d95
876;URBANO;0080371da03f
877;URBANO;0012f30b1646
878;URBANO;0080371da059
879;URBANO;0080371b8a79
880;URBANO;0080371d8daf
881;URBANO;0080371d7cac
882;URBANO;0012f30b162a
883;URBANO;0080371d8d9e
884;URBANO;0080371d82eb
885;URBANO;0080371da04c
886;URBANO;0080371b8363
887;URBANO;0012f3035d5f
888;URBANO;0012f3156fed
889;URBANO;0080371d8304
890;URBANO;0012f307e602
891;URBANO;0012f302323d
892;URBANO;0080371b8834
893;URBANO;0080371d7ca1
894;URBANO;0012f30239da
895;URBANO;0080371d7cd4
896;URBANO;0080371d82e2
897;URBANO;0012f30239eb
898;URBANO;0080371da053
899;URBANO;0012f318da36
1050;EXTRAURBANO;0012f3036733
1051;EXTRAURBANO;0080371b8677
1052;EXTRAURBANO;0012f3035d3b
1053;EXTRAURBANO;0012f30268be
1054;EXTRAURBANO;008037246E1D
1055;EXTRAURBANO;0012f30b1644
1056;EXTRAURBANO;0080371b855d
1057;EXTRAURBANO;0080371b8342
1058;EXTRAURBANO;0012f3064def
1059;EXTRAURBANO;0080371d7ce2
1060;EXTRAURBANO;0012f3190554
1061;EXTRAURBANO;0012f30512f1
1062;EXTRAURBANO;0080371d8dd2
1063;EXTRAURBANO;008037246e07
1064;EXTRAURBANO;008037246e15
1065;EXTRAURBANO;0012f3036703
1066;EXTRAURBANO;0080371b834c
1067;EXTRAURBANO;0012f3035d39
1068;EXTRAURBANO;0080371b8833
1069;EXTRAURBANO;0080371d7ca7
1070;EXTRAURBANO;0080371da057
1071;EXTRAURBANO;0080371d7cd9
1072;EXTRAURBANO;0080371da03e
1101;EXTRAURBANO;0080371b8350
1102;EXTRAURBANO;0012f312e781
1103;EXTRAURBANO;0080371d8da9
1104;EXTRAURBANO;008037211c43
1105;EXTRAURBANO;0080371d7cbb
1114;EXTRAURBANO;0080371b8656
1115;EXTRAURBANO;0012f3156fee
1116;EXTRAURBANO;0080371b881a
1117;EXTRAURBANO;0080371D8DB9
1118;EXTRAURBANO;0080371b8822
1119;EXTRAURBANO;0012f30512dc
1120;EXTRAURBANO;0012f3035d2c
1121;EXTRAURBANO;0080371da048
1122;EXTRAURBANO;008037246e4f
1123;EXTRAURBANO;008037246E2B
1124;EXTRAURBANO;0080371b8815
1125;EXTRAURBANO;0080371d7cc6
1126;EXTRAURBANO;0080371B8511
1127;EXTRAURBANO;0012f30b163e
1128;EXTRAURBANO;0012f3034d96
1129;EXTRAURBANO;0012f3034daa
1130;EXTRAURBANO;0080371d82ec
1131;EXTRAURBANO;0080371b834a
1132;EXTRAURBANO;0080371D82F0
1133;EXTRAURBANO;0080371b8540
1134;EXTRAURBANO;008037246dff
1135;EXTRAURBANO;0080371D7Cee
1136;EXTRAURBANO;0080371d7cb8
1137;EXTRAURBANO;0080371b8537
1138;EXTRAURBANO;008037246E1A
1139;EXTRAURBANO;0012f30239d6
1140;EXTRAURBANO;008037246E52
1325;EXTRAURBANO;0012f311c900
1326;EXTRAURBANO;0012f30268c5
1327;EXTRAURBANO;0080371b8576
1328;EXTRAURBANO;0012f3035ce8
1329;EXTRAURBANO;0080371b881f
1330;EXTRAURBANO;0012f30b162d
1331;EXTRAURBANO;0080371b8811
1332;EXTRAURBANO;0012f3035ce7
1355;EXTRAURBANO;0080371b882c
1356;EXTRAURBANO;0080371d7c9f
1357;EXTRAURBANO;0080371D8DB1
1361;EXTRAURBANO;0012f3051314
1362;EXTRAURBANO;0012f3034da3
1363;EXTRAURBANO;0080371d8da8
1364;EXTRAURBANO;0012f3036716
1365;EXTRAURBANO;008037246e0f
1366;EXTRAURBANO;0012f318da51
1367;EXTRAURBANO;0080371B8809
1368;EXTRAURBANO;0080371d7cd1
1400;EXTRAURBANO;0080371d8d9c
1401;EXTRAURBANO;0080371d8dc6
1402;EXTRAURBANO;0080371b8647
1403;EXTRAURBANO;0080371d7ce6
1404;EXTRAURBANO;0080371d8d9d
1405;EXTRAURBANO;0080371b8529
1406;EXTRAURBANO;0012f303671d
1407;EXTRAURBANO;0080371b8563
1408;EXTRAURBANO;0012f3157004
1409;EXTRAURBANO;0080371d8dc5
1410;EXTRAURBANO;0012f3035cc9
1411;EXTRAURBANO;0080371b8525
1428;EXTRAURBANO;0012f3064e30
1429;EXTRAURBANO;0080371d8d94
1430;EXTRAURBANO;0080371da04f
1431;EXTRAURBANO;0080371b853a
1432;EXTRAURBANO;0012f3035d6e
1433;EXTRAURBANO;0012f307e5e0
1434;EXTRAURBANO;0012f307e63b
1435;EXTRAURBANO;0012f3035d64
1436;EXTRAURBANO;0012f307e632
1437;EXTRAURBANO;008037246e62
1438;EXTRAURBANO;008037211c3c
1439;EXTRAURBANO;0080371b8355
1440;EXTRAURBANO;0080371b8335
1441;EXTRAURBANO;0080371d8a05
1442;EXTRAURBANO;0012f3023232
1443;EXTRAURBANO;0080371b8841
1444;EXTRAURBANO;0012f3036705
1445;EXTRAURBANO;0012f303672e
1446;EXTRAURBANO;0012f3157003
1447;EXTRAURBANO;0012f3036721
1448;EXTRAURBANO;0012f3035d54
1449;EXTRAURBANO;0080371d7c9d
1450;EXTRAURBANO;0012f3064e36
1451;EXTRAURBANO;0012f3156fea
1452;EXTRAURBANO;0012f3035cdd
1453;EXTRAURBANO;0080371b853f
1454;EXTRAURBANO;0080371b883b
1455;EXTRAURBANO;0080371d8df4
1456;EXTRAURBANO;0080371b8667
1457;EXTRAURBANO;0012f30b1631
1458;EXTRAURBANO;0080371b851f
1459;EXTRAURBANO;0080371b8521
1460;EXTRAURBANO;0080371d7cb6
1461;EXTRAURBANO;0080371d7caa
1462;EXTRAURBANO;0012F318DA4F
1463;EXTRAURBANO;0080371d7cbe
1464;EXTRAURBANO;0080371b8542
1465;EXTRAURBANO;0080371d82f7
1466;EXTRAURBANO;008037246e42
1467;EXTRAURBANO;0080371b8644
1468;EXTRAURBANO;0080371b9148
1469;EXTRAURBANO;008037246e5a
1470;EXTRAURBANO;0012f30512ff
1471;EXTRAURBANO;0012f3157008
1472;EXTRAURBANO;0080371d89ed
1473;EXTRAURBANO;0012f3035cf3
1474;EXTRAURBANO;0080371b835d
1475;EXTRAURBANO;0012f3035c74
1476;EXTRAURBANO;0012f30239e4
1477;EXTRAURBANO;0080371b856f
1478;EXTRAURBANO;0012f30268bb
1497;EXTRAURBANO;0080371b8530
1498;EXTRAURBANO;0012f30268c7
1499;EXTRAURBANO;0080371B8675
1506;EXTRAURBANO;008037246e2e
1509;EXTRAURBANO;0080371b880a
1510;EXTRAURBANO;0012f3035d68
1513;EXTRAURBANO;0012f3035ce4
1514;EXTRAURBANO;0012f303670a
1515;EXTRAURBANO;0080371B8662
1519;EXTRAURBANO;0080371d7caf
1520;EXTRAURBANO;0080371d7cdf
1521;EXTRAURBANO;0080371d8dba
1522;EXTRAURBANO;008037211C45
1523;EXTRAURBANO;0080371d82f3
1524;EXTRAURBANO;0080371D7CA2
1528;EXTRAURBANO;0012f307e5e1
1529;EXTRAURBANO;0012f303670d
1531;EXTRAURBANO;0012f303670c
1532;EXTRAURBANO;0080371d7ccc
1534;EXTRAURBANO;0080371B8578
1535;EXTRAURBANO;0012f30512e0
1537;EXTRAURBANO;0080371D8D92
1538;EXTRAURBANO;0012f3035d30
1539;EXTRAURBANO;0012f302321b
1540;EXTRAURBANO;0080371da062
1541;EXTRAURBANO;0080371d82da
1542;EXTRAURBANO;0012f30512f5
1543;EXTRAURBANO;0080371b8657
1544;EXTRAURBANO;0012f3035ceb
1545;EXTRAURBANO;0012f3034da7
1546;EXTRAURBANO;0080371b866e
1547;EXTRAURBANO;0012f3034d9d
1548;EXTRAURBANO;0080371d7ca6
1549;EXTRAURBANO;0080371D8A18
1550;EXTRAURBANO;0012f30239e1
1551;EXTRAURBANO;0080371b84d3
1552;EXTRAURBANO;0080371B8840
1553;EXTRAURBANO;0012f30268c0
1554;EXTRAURBANO;0012f3051327
1555;EXTRAURBANO;0012f3035cf4
1556;EXTRAURBANO;008037246e2c
1557;EXTRAURBANO;0012f305132c
1558;EXTRAURBANO;0080371b8659
1559;EXTRAURBANO;0080371D7CB1
1560;EXTRAURBANO;0012f3064ded
1561;EXTRAURBANO;0012f3036723
1562;EXTRAURBANO;0080371d7cc2
1563;EXTRAURBANO;0080371B8573
1564;EXTRAURBANO;0012f3035cf0
1565;EXTRAURBANO;0012f3035d6f
1566;EXTRAURBANO;0080371D8306
1567;EXTRAURBANO;0012f30512db
1568;EXTRAURBANO;0080371b8338
1569;EXTRAURBANO;0012F3035D5A
1570;EXTRAURBANO;0080371b8821
1571;EXTRAURBANO;0080371b8532
1572;EXTRAURBANO;0012f3023225
1573;EXTRAURBANO;0012f3023183
1574;EXTRAURBANO;0080371B832D
1575;EXTRAURBANO;0080371D8DCE
1576;EXTRAURBANO;0080371b8328
1577;EXTRAURBANO;0080371d8bdc
1578;EXTRAURBANO;0080371B8357
1579;EXTRAURBANO;0080371b8672
1580;EXTRAURBANO;0080371d8a0a
1581;EXTRAURBANO;0080371d8dea
1582;EXTRAURBANO;0080371b833c
1583;EXTRAURBANO;0080371b834f
1584;EXTRAURBANO;0080371b866c
1585;EXTRAURBANO;0080371d7cc5
1586;EXTRAURBANO;0080371d8de6
1587;EXTRAURBANO;008037246e39
1588;EXTRAURBANO;0012f3023212
1589;EXTRAURBANO;0080371d7cb7
1601;EXTRAURBANO;0012f30239d7
1602;EXTRAURBANO;0080371d8dbb
1603;EXTRAURBANO;008037246E1E
1604;EXTRAURBANO;0080371b864b
1605;EXTRAURBANO;0080371d8ddf
1606;EXTRAURBANO;0012f30268c9
1607;EXTRAURBANO;0012f30239d9
1611;EXTRAURBANO;0080371d7cf0
1612;EXTRAURBANO;0012f302323e
1613;EXTRAURBANO;0080371D7CFA
1615;EXTRAURBANO;0012f30268bd
1616;EXTRAURBANO;008037246e05
1617;EXTRAURBANO;0080371d7cb2
1618;EXTRAURBANO;0080371b8545
1619;EXTRAURBANO;0080371D8DC0
1620;EXTRAURBANO;0012f3156fe1
1621;EXTRAURBANO;0012f3035ccb
1622;EXTRAURBANO;0012f30239e8
1623;EXTRAURBANO;0012f3035cc6
1624;EXTRAURBANO;0012f3035cd4
1629;EXTRAURBANO;0080371b835a
1630;EXTRAURBANO;0080371d89e9
1631;EXTRAURBANO;0080371D8A14
1632;EXTRAURBANO;0080371d82fc
1633;EXTRAURBANO;008037211C4A
1634;EXTRAURBANO;008037246E30
1635;EXTRAURBANO;0080371B880D
1636;EXTRAURBANO;0080371D8DDB
1637;EXTRAURBANO;0012f318da52
1641;EXTRAURBANO;0080371B8847
1642;EXTRAURBANO;0012f3023211
1643;EXTRAURBANO;0080371d89ea
1644;EXTRAURBANO;008037246E23
1645;EXTRAURBANO;008037246e12
1646;EXTRAURBANO;0080371d8dd7
1647;EXTRAURBANO;0080371D8D8D
1648;EXTRAURBANO;0080371DA04E
1649;EXTRAURBANO;0080371D8DC3
1650;EXTRAURBANO;0080371d8d91
1651;EXTRAURBANO;0012f312e795
1652;EXTRAURBANO;0012f30268ba
1653;EXTRAURBANO;0080371d82f8
1654;EXTRAURBANO;0012f3035d3d
1655;EXTRAURBANO;0080371B8806
1656;EXTRAURBANO;0080371d89f4
1657;EXTRAURBANO;0080371D7CA0
1658;EXTRAURBANO;0080371d8dde
1659;EXTRAURBANO;0012f3023224
1660;EXTRAURBANO;0080371b867d
1661;EXTRAURBANO;0012F303672B
1662;EXTRAURBANO;0012f3023188
1663;EXTRAURBANO;0080371d8def
1664;EXTRAURBANO;0012f3064e2c
1665;EXTRAURBANO;008037246E4A
1666;EXTRAURBANO;0012f3035cf2
1667;EXTRAURBANO;0012f30239e0
1668;EXTRAURBANO;0080371D7CE7
1669;EXTRAURBANO;0012f307e662
1670;EXTRAURBANO;0012f3035d33
1671;EXTRAURBANO;0080371D7CFD
1672;EXTRAURBANO;0080371D7CD8
1673;EXTRAURBANO;0012f30268c1
1674;EXTRAURBANO;00803719c16c
1675;EXTRAURBANO;0080371b832f
1676;EXTRAURBANO;0080371d7ceb
1677;EXTRAURBANO;0080371b8546
1678;EXTRAURBANO;0012f3034da9
1679;EXTRAURBANO;0080371d7cda
1680;EXTRAURBANO;0080371d8de8
1681;EXTRAURBANO;0080371d8d8e
1682;EXTRAURBANO;0012f318cb75
1683;EXTRAURBANO;0080371b8539
1684;EXTRAURBANO;0012f302323b
1685;EXTRAURBANO;0080371d8a13
1686;EXTRAURBANO;0080371d82e6
1687;EXTRAURBANO;0080371d82d8
1688;EXTRAURBANO;0012f3156fe8
1689;EXTRAURBANO;0012f30239de
1690;EXTRAURBANO;0012f3035d5b
1691;EXTRAURBANO;0012f303671f
1692;EXTRAURBANO;0012f3035cc8
1693;EXTRAURBANO;0012f3035d2d
1694;EXTRAURBANO;0012f303672c
1695;EXTRAURBANO;0080371b8570
1696;EXTRAURBANO;008037246e21
1697;EXTRAURBANO;0080371d8de0
1698;EXTRAURBANO;0012f3036708
1699;EXTRAURBANO;008037246e3c
1700;EXTRAURBANO;0012f30512fc
1701;EXTRAURBANO;0080371d8a1a
1702;EXTRAURBANO;0012f3157001
1703;EXTRAURBANO;0012f3035cc5
1704;EXTRAURBANO;0012f3035d6d
1705;EXTRAURBANO;0012f30268b8
1706;EXTRAURBANO;0012f307e5d7
1707;EXTRAURBANO;0012f30b1629
1708;EXTRAURBANO;0012f3035d38
1709;EXTRAURBANO;0080371b8688
1710;EXTRAURBANO;0080371d8d9b
1711;EXTRAURBANO;0080371b8801
1712;EXTRAURBANO;0012f3035d2e
1713;EXTRAURBANO;0080371d7cd6
1714;EXTRAURBANO;0012f318da3d
1715;EXTRAURBANO;0080371d89f0
1716;EXTRAURBANO;008037246e3f
1717;EXTRAURBANO;0012f3035cdf
1718;EXTRAURBANO;0080371b8362
1719;EXTRAURBANO;0080371b882f
1720;EXTRAURBANO;0080371b8343
1721;EXTRAURBANO;0080371d7cd3
1722;EXTRAURBANO;008037246E0A
1724;EXTRAURBANO;0080371d7cf6
1725;EXTRAURBANO;0012f3156ff3
1726;EXTRAURBANO;0012f303670e
1747;EXTRAURBANO;0012f3036727
1749;EXTRAURBANO;0012f302322b
1757;EXTRAURBANO;0080371D8D9A
1758;EXTRAURBANO;0080371B882D
1764;EXTRAURBANO;0080371b867c
1766;EXTRAURBANO;008037246E1C
1767;EXTRAURBANO;0080371d7cc7
1769;EXTRAURBANO;008037246E48
1777;EXTRAURBANO;0012f3036728
1778;EXTRAURBANO;0012f3023185
1780;EXTRAURBANO;0012f3035d32
1783;EXTRAURBANO;0012f3036714
1786;EXTRAURBANO;0080371b8820
1787;EXTRAURBANO;0012f3034dac
1788;EXTRAURBANO;0080371d8dca
1791;EXTRAURBANO;0080371D8DAB
1792;EXTRAURBANO;0012f3035d5c
1793;EXTRAURBANO;0080371d82de
1794;EXTRAURBANO;0080371d82e0
1795;EXTRAURBANO;0080371d7cd2
1796;EXTRAURBANO;008037246e5d
1797;EXTRAURBANO;0080371B8571
1798;EXTRAURBANO;008037246e29
1799;EXTRAURBANO;0080371B868F
1801;EXTRAURBANO;0080371B864E
1802;EXTRAURBANO;0012f30268b9
1803;EXTRAURBANO;0080371b852d
1804;EXTRAURBANO;0080371D8DDA
1805;EXTRAURBANO;0012f30268b5
1806;EXTRAURBANO;0080371b8340
1807;EXTRAURBANO;0012f3023259
1808;EXTRAURBANO;0080371b8810
1809;EXTRAURBANO;0080371B8526
1810;EXTRAURBANO;0012f3064e0a
1811;EXTRAURBANO;0080371b881b
1812;EXTRAURBANO;0012f303670b
1813;EXTRAURBANO;0080371d7ca4
1814;EXTRAURBANO;0080371D8DE3
1815;EXTRAURBANO;0080371d8a0f
1816;EXTRAURBANO;0080371B852C
1817;EXTRAURBANO;0012f3034d9b
1818;EXTRAURBANO;008037246e55
1819;EXTRAURBANO;0012f3035cd1
1820;EXTRAURBANO;0080371d8db7
1821;EXTRAURBANO;0012f3035cf1
1822;EXTRAURBANO;0080371B8640
1823;EXTRAURBANO;0012f30239d4
1824;EXTRAURBANO;0080371B8A72
1825;EXTRAURBANO;0012f3034d9f
1826;EXTRAURBANO;0080371B8648
1827;EXTRAURBANO;0012f3064e73
1828;EXTRAURBANO;0012f303672f
1829;EXTRAURBANO;0012f3035ccd
1830;EXTRAURBANO;0012f303672d
1831;EXTRAURBANO;0080371b856d
1832;EXTRAURBANO;008037246E17
1833;EXTRAURBANO;008037246e45
1834;EXTRAURBANO;0012f307e635
1851;EXTRAURBANO;008037246e28
1852;EXTRAURBANO;0080371d7cf1
1853;EXTRAURBANO;0080371B8678
1854;EXTRAURBANO;008037246e20
1855;EXTRAURBANO;0080371B8660
1856;EXTRAURBANO;0080371da05e
1857;EXTRAURBANO;0012f3051325
1858;EXTRAURBANO;0080371b856c
1859;EXTRAURBANO;0012f3036706
1860;EXTRAURBANO;0080371d7cff
1861;EXTRAURBANO;0080371b836f
1862;EXTRAURBANO;0080371d82e5
1863;EXTRAURBANO;0012f30b163c
1864;EXTRAURBANO;0080371d89fd
1865;EXTRAURBANO;0080371d8a19
1866;EXTRAURBANO;0080371b8568
1867;EXTRAURBANO;008037246e60
1868;EXTRAURBANO;0080371d7cb3
1869;EXTRAURBANO;00803719c50f
1870;EXTRAURBANO;0080371d82d9
1871;EXTRAURBANO;0012f3035d3c
1872;EXTRAURBANO;0080371D7CDC
1873;EXTRAURBANO;0012f3023250
1874;EXTRAURBANO;0080371b8670
1875;EXTRAURBANO;0080371D8DEC
1876;EXTRAURBANO;0012f3036712
1877;EXTRAURBANO;0080371b8344
1878;EXTRAURBANO;0080371d8daa
1879;EXTRAURBANO;0012f3035d3f
1880;EXTRAURBANO;0080371D82E3
1881;EXTRAURBANO;008037246e37
1882;EXTRAURBANO;008037246e0c
1883;EXTRAURBANO;0080371b8685
1884;EXTRAURBANO;0080371b8523
1885;EXTRAURBANO;0080371b855f
1886;EXTRAURBANO;0080371b8641
1887;EXTRAURBANO;0080371b8534
1888;EXTRAURBANO;0012f3034d97
1889;EXTRAURBANO;0080371da044
1890;EXTRAURBANO;0012f3035d67
1891;EXTRAURBANO;0080371b8533
1892;EXTRAURBANO;0080371b8808
1893;EXTRAURBANO;0012f30239ea
1894;EXTRAURBANO;0080371d8308
1895;EXTRAURBANO;0080371b8673
1896;EXTRAURBANO;0080371b835c
1897;EXTRAURBANO;0080371b8a74
1898;EXTRAURBANO;00803719cbd0
1899;EXTRAURBANO;0080371b882b
1900;EXTRAURBANO;0012f30268c8
